id,licenseSeries,licenseSeriesName,licenseCode,licenseName,ncsCategoryCode1,ncsCategoryName1,ncsCategoryCode2,ncsCategoryName2
367,3,3,2432,제품디자인산업기사,8,문화 예술 디자인 방송,82,디자인
368,3,3,2434,시각디자인산업기사,8,문화 예술 디자인 방송,82,디자인
369,3,3,2441,화재감식평가산업기사,25,안전관리,251,안전관리
370,3,3,2450,식품산업기사,22,식품 가공,221,식품
371,3,3,2470,종자산업기사,24,농림어업,241,농업
372,3,3,2471,가스산업기사,25,안전관리,251,안전관리
373,3,3,2472,산업위생관리산업기사,25,안전관리,251,안전관리
374,3,3,2481,산림산업기사,24,농림어업,243,임업
375,3,3,2491,축산산업기사,24,농림어업,242,축산
376,3,3,2500,임산가공산업기사,24,농림어업,243,임업
377,3,3,2520,수산양식산업기사,24,농림어업,244,어업
378,3,3,2521,잠수산업기사,14,건설,142,토목
379,3,3,2530,건축산업기사,14,건설,141,건축
380,3,3,2531,건축설비산업기사,14,건설,141,건축
381,3,3,2551,피아노조율산업기사,23,인쇄 목재 가구 공예,232,목재 가구 공예
382,3,3,2562,식물보호산업기사,24,농림어업,243,임업
383,3,3,2570,바이오화학제품제조산업기사,18,화학,181,화공
384,3,3,2571,대기환경산업기사,26,환경 에너지,261,환경
385,3,3,2572,수질환경산업기사,26,환경 에너지,261,환경
386,3,3,2573,소음진동산업기사,26,환경 에너지,261,환경
387,3,3,2582,농림토양평가관리산업기사,26,환경 에너지,261,환경
388,3,3,2590,공조냉동기계산업기사,16,기계,162,기계장비설비 설치
389,3,3,2592,유기농업산업기사,24,농림어업,241,농업
390,3,3,2600,건설재료시험산업기사,14,건설,142,토목
391,3,3,2610,철도토목산업기사,14,건설,142,토목
392,3,3,2611,방사선비파괴검사산업기사,25,안전관리,252,비파괴검사
393,3,3,2612,초음파비파괴검사산업기사,25,안전관리,252,비파괴검사
394,3,3,2613,자기비파괴검사산업기사,25,안전관리,252,비파괴검사
395,3,3,2614,침투비파괴검사산업기사,25,안전관리,252,비파괴검사
396,3,3,2625,화훼장식산업기사,24,농림어업,241,농업
397,3,3,2630,방수산업기사,14,건설,141,건축
398,3,3,2631,어로산업기사,24,농림어업,244,어업
399,3,3,2751,교통산업기사,14,건설,144,도시 교통
400,3,3,2760,귀금속가공산업기사,23,인쇄 목재 가구 공예,232,목재 가구 공예
401,3,3,2835,전자부품장착산업기사,16,기계,162,기계장비설비 설치
402,3,3,2880,보석디자인산업기사,23,인쇄 목재 가구 공예,232,목재 가구 공예
403,3,3,2900,소방설비산업기사(기계분야),25,안전관리,251,안전관리
404,3,3,2910,소방설비산업기사(전기분야),25,안전관리,251,안전관리
405,3,3,2938,자연생태복원산업기사,26,환경 에너지,261,환경
406,3,3,2950,폐기물처리산업기사,26,환경 에너지,261,환경
407,3,3,2960,에너지관리산업기사,26,환경 에너지,262,에너지 기상
408,3,3,2971,한식조리산업기사,13,음식서비스,131,조리
409,3,3,2972,양식조리산업기사,13,음식서비스,131,조리
410,3,3,2973,일식조리산업기사,13,음식서비스,131,조리
411,3,3,2974,중식조리산업기사,13,음식서비스,131,조리
412,3,3,2975,복어조리산업기사,13,음식서비스,131,조리
413,3,3,2980,보석감정산업기사,23,인쇄 목재 가구 공예,232,목재 가구 공예
414,3,3,2982,컬러리스트산업기사,8,문화 예술 디자인 방송,82,디자인
415,2,2,3021,기계가공기능장,16,기계,161,기계제작
416,2,2,3061,금형제작기능장,16,기계,167,금형 공작기계
417,2,2,3081,배관기능장,14,건설,145,건설배관
418,2,2,3095,판금제관기능장,17,재료,172,판금 제관 새시
419,2,2,3100,용접기능장,17,재료,174,용접
420,2,2,3110,자동차정비기능장,16,기계,166,자동차
421,2,2,3120,건설기계정비기능장,16,기계,162,기계장비설비 설치
422,2,2,3150,철도차량정비기능장,16,기계,163,철도
423,2,2,3170,에너지관리기능장,26,환경 에너지,262,에너지 기상
424,2,2,3200,주조기능장,17,재료,173,단조 주조
425,2,2,3210,표면처리기능장,17,재료,175,도장 도금
426,2,2,3221,금속재료기능장,17,재료,171,금속 재료
427,2,2,3230,제선기능장,17,재료,171,금속 재료
428,2,2,3240,제강기능장,17,재료,171,금속 재료
429,2,2,3270,압연기능장,17,재료,171,금속 재료
430,2,2,3360,위험물기능장,18,화학,182,위험물
431,2,2,3375,가스기능장,25,안전관리,251,안전관리
432,2,2,3380,전기기능장,20,전기 전자,201,전기
433,2,2,3410,전자기기기능장,20,전기 전자,202,전자
434,2,2,3611,건축목재시공기능장,14,건설,141,건축
435,2,2,3621,건축일반시공기능장,14,건설,141,건축
436,2,2,3770,귀금속가공기능장,23,인쇄 목재 가구 공예,232,목재 가구 공예
437,2,2,3911,잠수기능장,14,건설,142,토목
438,2,2,3922,조리기능장,13,음식서비스,131,조리
439,2,2,3923,제과기능장,22,식품 가공,222,제과 제빵
440,2,2,3924,미용장,12,이용 숙박 여행 오락 스포츠,121,이용 미용
441,2,2,3925,이용장,12,이용 숙박 여행 오락 스포츠,121,이용 미용
442,4,4,6012,컴퓨터응용선반기능사,16,기계,161,기계제작
443,4,4,6032,컴퓨터응용밀링기능사,16,기계,161,기계제작
444,4,4,6033,반도체장비유지보수기능사,16,기계,162,기계장비설비 설치
445,4,4,6040,연삭기능사,16,기계,161,기계제작
446,4,4,6042,기계가공조립기능사,16,기계,161,기계제작
447,4,4,6051,궤도장비정비기능사,16,기계,162,기계장비설비 설치
448,4,4,6105,금형기능사,16,기계,167,금형 공작기계
449,4,4,6120,정밀측정기능사,16,기계,161,기계제작
450,4,4,6151,전산응용기계제도기능사,16,기계,161,기계제작
451,4,4,6175,판금제관기능사,17,재료,172,판금 제관 새시
452,4,4,6176,의료전자기능사,20,전기 전자,202,전자
453,4,4,6213,배관기능사,14,건설,145,건설배관
454,4,4,6222,특수용접기능사,17,재료,174,용접
455,4,4,6223,용접기능사,17,재료,174,용접
456,4,4,6251,공유압기능사,16,기계,161,기계제작
457,4,4,6281,자동차정비기능사,16,기계,166,자동차
458,4,4,6285,자동차차체수리기능사,16,기계,166,자동차
459,4,4,6291,항공기체정비기능사,16,기계,165,항공
460,4,4,6292,항공기관정비기능사,16,기계,165,항공
461,4,4,6293,항공장비정비기능사,16,기계,165,항공
462,4,4,6294,항공전자정비기능사,16,기계,165,항공
463,4,4,6298,건설기계정비기능사,16,기계,162,기계장비설비 설치
464,4,4,6300,농기계정비기능사,16,기계,162,기계장비설비 설치
465,4,4,6301,농기계운전기능사,9,운전 운송,91,운전 운송
466,4,4,6320,공조냉동기계기능사,16,기계,162,기계장비설비 설치
467,4,4,6335,가스기능사,25,안전관리,251,안전관리
468,4,4,6351,항로표지기능사,14,건설,142,토목
469,4,4,6352,철도차량정비기능사,16,기계,163,철도
470,4,4,6381,축로기능사,17,재료,171,금속 재료
471,4,4,6415,생산자동화기능사,16,기계,162,기계장비설비 설치
472,4,4,6420,열처리기능사,17,재료,171,금속 재료
473,4,4,6461,주조기능사,17,재료,173,단조 주조
474,4,4,6480,표면처리기능사,17,재료,175,도장 도금
475,4,4,6490,금속재료시험기능사,17,재료,171,금속 재료
476,4,4,6500,제선기능사,17,재료,171,금속 재료
477,4,4,6515,제강기능사,17,재료,171,금속 재료
478,4,4,6530,원형기능사,17,재료,173,단조 주조
479,4,4,6543,압연기능사,17,재료,171,금속 재료
480,4,4,6560,화학분석기능사,18,화학,181,화공
481,4,4,6592,유기농업기능사,24,농림어업,241,농업
482,4,4,6697,위험물기능사,18,화학,182,위험물
483,4,4,6772,철도전기신호기능사,20,전기 전자,201,전기
484,4,4,6785,전자캐드기능사,20,전기 전자,202,전자
485,4,4,6790,전자기기기능사,20,전기 전자,202,전자
486,4,4,6791,전자출판기능사,23,인쇄 목재 가구 공예,231,인쇄 사진
487,4,4,6792,석공예기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
488,4,4,6793,제품응용모델링기능사,8,문화 예술 디자인 방송,82,디자인
489,4,4,6801,전자계산기기능사,20,전기 전자,202,전자
490,4,4,6835,전자부품장착기능사,16,기계,162,기계장비설비 설치
491,4,4,6836,자동차보수도장기능사,16,기계,166,자동차
492,4,4,6837,설비보전기능사,16,기계,162,기계장비설비 설치
493,4,4,6892,정보기기운용기능사,21,정보통신,211,정보기술
494,4,4,6893,전파전자통신기능사,21,정보통신,213,통신
495,4,4,6910,전산응용조선제도기능사,16,기계,164,조선
496,4,4,6920,선체건조기능사,16,기계,164,조선
497,4,4,6921,정보처리기능사,21,정보통신,211,정보기술
498,4,4,6960,동력기계정비기능사,16,기계,164,조선
499,4,4,6980,측량기능사,14,건설,142,토목
500,4,4,6990,석공기능사,14,건설,142,토목
501,4,4,7010,철도토목기능사,14,건설,142,토목
502,4,4,7020,콘크리트기능사,14,건설,142,토목
503,4,4,7030,방수기능사,14,건설,141,건축
504,4,4,7061,전산응용건축제도기능사,14,건설,141,건축
505,4,4,7070,조적기능사,14,건설,141,건축
506,4,4,7072,전산응용토목제도기능사,14,건설,142,토목
507,4,4,7080,철근기능사,14,건설,141,건축
508,4,4,7102,금속재창호기능사,17,재료,172,판금 제관 새시
509,4,4,7103,플라스틱창호기능사,17,재료,172,판금 제관 새시
510,4,4,7110,미장기능사,14,건설,141,건축
511,4,4,7114,신재생에너지발전설비기능사(태양광),26,환경 에너지,262,에너지 기상
512,4,4,7120,비계기능사,14,건설,141,건축
513,4,4,7121,기계정비기능사,16,기계,162,기계장비설비 설치
514,4,4,7130,건축목공기능사,14,건설,141,건축
515,4,4,7132,건설재료시험기능사,14,건설,142,토목
516,4,4,7140,가구제작기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
517,4,4,7150,건축도장기능사,14,건설,141,건축
518,4,4,7151,유리시공기능사,14,건설,141,건축
519,4,4,7152,실내건축기능사,14,건설,141,건축
520,4,4,7161,온수온돌기능사,14,건설,141,건축
521,4,4,7170,거푸집기능사,14,건설,141,건축
522,4,4,7180,도배기능사,14,건설,141,건축
523,4,4,7210,타일기능사,14,건설,141,건축
524,4,4,7301,염색기능사(침염),19,섬유 의복,191,섬유
525,4,4,7302,염색기능사(날염),19,섬유 의복,191,섬유
526,4,4,7330,시추기능사,15,광업자원,151,채광
527,4,4,7380,광산보안기능사,15,광업자원,151,채광
528,4,4,7450,금속도장기능사,17,재료,175,도장 도금
529,4,4,7460,귀금속가공기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
530,4,4,7471,방사선비파괴검사기능사,25,안전관리,252,비파괴검사
531,4,4,7472,초음파비파괴검사기능사,25,안전관리,252,비파괴검사
532,4,4,7473,자기비파괴검사기능사,25,안전관리,252,비파괴검사
533,4,4,7474,침투비파괴검사기능사,25,안전관리,252,비파괴검사
534,4,4,7480,목공예기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
535,4,4,7481,축산기능사,24,농림어업,242,축산
536,4,4,7482,식육처리기능사,24,농림어업,242,축산
537,4,4,7483,천공기운전기능사,14,건설,146,건설기계운전
538,4,4,7524,인쇄기능사,23,인쇄 목재 가구 공예,231,인쇄 사진
539,4,4,7591,식품가공기능사,22,식품 가공,221,식품
540,4,4,7612,잠수기능사,14,건설,142,토목
541,4,4,7620,종자기능사,24,농림어업,241,농업
542,4,4,7625,화훼장식기능사,24,농림어업,241,농업
543,4,4,7630,임업종묘기능사,24,농림어업,243,임업
544,4,4,7631,버섯종균기능사,24,농림어업,243,임업
545,4,4,7632,산림기능사,24,농림어업,243,임업
546,4,4,7644,임산가공기능사,24,농림어업,243,임업
547,4,4,7650,지적기능사,14,건설,142,토목
548,4,4,7660,도화기능사,14,건설,142,토목
549,4,4,7670,항공사진기능사,14,건설,142,토목
550,4,4,7671,광학기능사,20,전기 전자,202,전자
551,4,4,7680,지도제작기능사,14,건설,142,토목
552,4,4,7700,수산양식기능사,24,농림어업,244,어업
553,4,4,7723,한복기능사,19,섬유 의복,192,의복
554,4,4,7761,에너지관리기능사,26,환경 에너지,262,에너지 기상
555,4,4,7780,전기기능사,20,전기 전자,201,전기
556,4,4,7785,3D프린터운용기능사,20,전기 전자,202,전자
557,4,4,7795,사진기능사,23,인쇄 목재 가구 공예,231,인쇄 사진
558,4,4,7796,컴퓨터그래픽스운용기능사,8,문화 예술 디자인 방송,82,디자인
559,4,4,7798,웹디자인기능사,8,문화 예술 디자인 방송,82,디자인
560,4,4,7834,타워크레인운전기능사,14,건설,146,건설기계운전
561,4,4,7835,컨테이너크레인운전기능사,14,건설,146,건설기계운전
562,4,4,7861,기중기운전기능사,14,건설,146,건설기계운전
563,4,4,7862,굴삭기운전기능사,14,건설,146,건설기계운전
564,4,4,7863,불도저운전기능사,14,건설,146,건설기계운전
565,4,4,7864,천장크레인운전기능사,14,건설,146,건설기계운전
566,4,4,7866,로더운전기능사,14,건설,146,건설기계운전
567,4,4,7871,롤러운전기능사,14,건설,146,건설기계운전
568,4,4,7875,지게차운전기능사,14,건설,146,건설기계운전
569,4,4,7888,광고도장기능사,17,재료,175,도장 도금
570,4,4,7889,보석가공기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
571,4,4,7890,도자공예기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
572,4,4,7892,제과기능사,22,식품 가공,222,제과 제빵
573,4,4,7893,제빵기능사,22,식품 가공,222,제과 제빵
574,4,4,7900,조경기능사,14,건설,143,조경
575,4,4,7901,원예기능사,24,농림어업,241,농업
576,4,4,7904,신발류제조기능사,19,섬유 의복,192,의복
577,4,4,7908,이용사,12,이용 숙박 여행 오락 스포츠,121,이용 미용
578,4,4,7910,한식조리기능사,13,음식서비스,131,조리
579,4,4,7911,양식조리기능사,13,음식서비스,131,조리
580,4,4,7912,일식조리기능사,13,음식서비스,131,조리
581,4,4,7913,중식조리기능사,13,음식서비스,131,조리
582,4,4,7914,복어조리기능사,13,음식서비스,131,조리
583,4,4,7916,조주기능사,13,음식서비스,131,조리
584,4,4,7917,피아노조율기능사,23,인쇄 목재 가구 공예,232,목재 가구 공예
585,4,4,7918,환경기능사,26,환경 에너지,261,환경
586,4,4,7920,영사기능사,8,문화 예술 디자인 방송,83,방송
587,4,4,7930,양화장치운전기능사,14,건설,146,건설기계운전
588,4,4,7931,양복기능사,19,섬유 의복,192,의복
589,4,4,7932,양장기능사,19,섬유 의복,192,의복
590,4,4,7937,미용사(일반),12,이용 숙박 여행 오락 스포츠,121,이용 미용
591,4,4,7940,승강기기능사,16,기계,162,기계장비설비 설치
592,4,4,7947,미용사(피부),12,이용 숙박 여행 오락 스포츠,121,이용 미용
593,4,4,7957,미용사(네일),12,이용 숙박 여행 오락 스포츠,121,이용 미용
594,4,4,7960,세탁기능사,19,섬유 의복,192,의복
595,4,4,7967,미용사(메이크업),12,이용 숙박 여행 오락 스포츠,121,이용 미용
596,4,4,7970,화약취급기능사,15,광업자원,151,채광
597,4,4,7980,보석감정사,23,인쇄 목재 가구 공예,232,목재 가구 공예
598,4,4,7992,떡제조기능사,22,식품 가공,222,제과 제빵
599,3,3,9105,국제의료관광코디네이터,6,보건 의료,61,보건 의료
600,3,3,9510,직업상담사1급,7,사회복지 종교,71,사회복지 종교
601,3,3,9511,직업상담사2급,7,사회복지 종교,71,사회복지 종교
602,3,3,9520,사회조사분석사1급,2,경영 회계 사무,21,경영
603,3,3,9521,사회조사분석사2급,2,경영 회계 사무,21,경영
604,15,15,9530,전자상거래관리사1급,10,영업 판매,101,영업 판매
605,3,3,9535,컨벤션기획사1급,2,경영 회계 사무,21,경영
606,3,3,9536,컨벤션기획사2급,2,경영 회계 사무,21,경영
607,3,3,9537,소비자전문상담사1급,2,경영 회계 사무,21,경영
608,3,3,9538,소비자전문상담사2급,2,경영 회계 사무,21,경영
609,3,3,9539,임상심리사1급,6,보건 의료,61,보건 의료
610,3,3,9540,임상심리사2급,6,보건 의료,61,보건 의료
611,3,3,9541,텔레마케팅관리사,10,영업 판매,101,영업 판매
612,3,3,9545,멀티미디어콘텐츠제작전문가,21,정보통신,211,정보기술
613,3,3,9546,스포츠경영관리사,12,이용 숙박 여행 오락 스포츠,122,숙박 여행 오락 스포츠
614,15,15,9611,컴퓨터활용능력1급,2,경영 회계 사무,23,사무
615,15,15,9612,컴퓨터활용능력2급,2,경영 회계 사무,23,사무
616,15,15,9621,전산회계운용사1급,2,경영 회계 사무,22,회계
617,15,15,9622,전산회계운용사2급,2,경영 회계 사무,22,회계
618,15,15,9623,전산회계운용사3급,2,경영 회계 사무,22,회계
619,15,15,9937,비서1급,2,경영 회계 사무,23,사무
620,15,15,9938,비서2급,2,경영 회계 사무,23,사무
621,15,15,9939,비서3급,2,경영 회계 사무,23,사무
622,15,15,9940,전자상거래운용사,10,영업 판매,101,영업 판매
623,15,15,9961,워드프로세서,2,경영 회계 사무,23,사무
624,15,15,9971,한글속기1급,2,경영 회계 사무,23,사무
625,15,15,9972,한글속기2급,2,경영 회계 사무,23,사무
626,15,15,9973,한글속기3급,2,경영 회계 사무,23,사무
